!SESSION 2021-06-16 23:25:07.397 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\VivaldiWorkplace\.metadata\.bak_0.log
Created Time: 2021-06-17 00:15:43.187

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.188
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.190
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.940
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.955
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.958
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.959
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.969
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.980
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.980
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.982
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:07.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:07.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:07.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:07.012
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:07.032
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:07.033
!MESSAGE XSCT Command: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.222
!MESSAGE XSCT command with result: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.248
!MESSAGE XSCT Command: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.283
!MESSAGE XSCT command with result: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Result: [null, mb_design_wrapper_11]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.283
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.284
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.284
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.295
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.297
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:09.298
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:12.299
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:12.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:12.311
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:12.311
!MESSAGE XSCT Command: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:12.372
!MESSAGE XSCT command with result: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:12.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:12.455
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:12.455
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:12.465
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:24.634
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:24.635
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:24.636
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:24.637
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-17 00:16:24.637
!MESSAGE Generating MD5 hash for file: D:\VivaldiWorkplace\mb_project\export\mb_project\sw\mb_project\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:24.638
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:24.638
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.535
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-967

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.537
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-967

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.554
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.556
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.563
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.563
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.564
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.564
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.609
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.609
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.613
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.613
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.623
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.627
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.627
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.638
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.638
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.648
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.649
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.649
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.677
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.699
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:27.699
!MESSAGE XSCT Command: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:29.886
!MESSAGE XSCT command with result: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:29.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:29.914
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:29.914
!MESSAGE XSCT Command: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Thread: Worker-5: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:29.921
!MESSAGE XSCT command with result: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Result: [null, mb_design_wrapper_11]. Thread: Worker-5: Launching SystemDebugger_startApp_system
